"GEOID","NAME","med_income_E","med_income_M"
"06075042800","Census Tract 428, San Francisco County, California",95098,16090
"06075026404","Census Tract 264.04, San Francisco County, California",30574,1941
"06075030600","Census Tract 306, San Francisco County, California",80370,11132
"06075031000","Census Tract 310, San Francisco County, California",64930,13162
"06075033201","Census Tract 332.01, San Francisco County, California",4811,416
"06075011100","Census Tract 111, San Francisco County, California",66196,13730
"06075011700","Census Tract 117, San Francisco County, California",38125,11285
"06075016600","Census Tract 166, San Francisco County, California",70265,13424
"06075017902","Census Tract 179.02, San Francisco County, California",16976,6451
"06075021400","Census Tract 214, San Francisco County, California",86970,18135
"06075021700","Census Tract 217, San Francisco County, California",68790,15181
"06075022802","Census Tract 228.02, San Francisco County, California",29556,15845
"06075022901","Census Tract 229.01, San Francisco County, California",35395,9146
"06075022902","Census Tract 229.02, San Francisco County, California",42031,7853
"06075022903","Census Tract 229.03, San Francisco County, California",58529,21838
"06075023003","Census Tract 230.03, San Francisco County, California",33717,9627
"06075026403","Census Tract 264.03, San Francisco County, California",26674,2585
"06075030201","Census Tract 302.01, San Francisco County, California",60759,6701
"06075030302","Census Tract 303.02, San Francisco County, California",54066,10153
"06075015600","Census Tract 156, San Francisco County, California",54114,2189
"06075010200","Census Tract 102, San Francisco County, California",91122,12170
"06075010800","Census Tract 108, San Francisco County, California",66850,16782
"06075033100","Census Tract 331, San Francisco County, California",48300,9977
"06075040200","Census Tract 402, San Francisco County, California",65129,8677
"06075030400","Census Tract 304, San Francisco County, California",62684,8540
"06075026004","Census Tract 260.04, San Francisco County, California",36308,5661
"06075030101","Census Tract 301.01, San Francisco County, California",64214,5563
"06075033000","Census Tract 330, San Francisco County, California",50806,10842
"06075025403","Census Tract 254.03, San Francisco County, California",44178,13622
"06075026401","Census Tract 264.01, San Francisco County, California",30258,6004
"06075030202","Census Tract 302.02, San Francisco County, California",79131,14433
"06075035300","Census Tract 353, San Francisco County, California",42353,8412
"06075047600","Census Tract 476, San Francisco County, California",55685,7255
"06075010600","Census Tract 106, San Francisco County, California",41204,11833
"06075061000","Census Tract 610, San Francisco County, California",41471,8199
"06075020300","Census Tract 203, San Francisco County, California",92389,5978
"06075020700","Census Tract 207, San Francisco County, California",104269,14204
"06075020800","Census Tract 208, San Francisco County, California",52919,10795
"06075021100","Census Tract 211, San Francisco County, California",101400,8878
"06075021200","Census Tract 212, San Francisco County, California",102895,8817
"06075021300","Census Tract 213, San Francisco County, California",96635,11908
"06075010700","Census Tract 107, San Francisco County, California",16369,3234
"06075016200","Census Tract 162, San Francisco County, California",75255,17127
"06075016900","Census Tract 169, San Francisco County, California",75167,5540
"06075025200","Census Tract 252, San Francisco County, California",73567,11639
"06075010100","Census Tract 101, San Francisco County, California",28000,10216
"06075011200","Census Tract 112, San Francisco County, California",79674,10004
"06075013400","Census Tract 134, San Francisco County, California",105273,7854
"06075015100","Census Tract 151, San Francisco County, California",80492,16233
"06075015700","Census Tract 157, San Francisco County, California",41859,10643
"06075016400","Census Tract 164, San Francisco County, California",90455,8885
"06075061500","Census Tract 615, San Francisco County, California",123796,24043
"06075010300","Census Tract 103, San Francisco County, California",74880,3256
"06075011000","Census Tract 110, San Francisco County, California",69717,6226
"06075015400","Census Tract 154, San Francisco County, California",87417,10171
"06075010400","Census Tract 104, San Francisco County, California",76688,13720
"06075025500","Census Tract 255, San Francisco County, California",40716,9160
"06075017802","Census Tract 178.02, San Francisco County, California",44757,7498
"06075025600","Census Tract 256, San Francisco County, California",36300,3976
"06075025800","Census Tract 258, San Francisco County, California",35000,6483
"06075026001","Census Tract 260.01, San Francisco County, California",28074,3292
"06075045100","Census Tract 451, San Francisco County, California",60867,8814
"06075045200","Census Tract 452, San Francisco County, California",52398,9015
"06075026100","Census Tract 261, San Francisco County, California",32398,4006
"06075023300","Census Tract 233, San Francisco County, California",26986,5885
"06075025300","Census Tract 253, San Francisco County, California",63188,9352
"06075025401","Census Tract 254.01, San Francisco County, California",54668,8999
"06075026301","Census Tract 263.01, San Francisco County, California",30177,3221
"06075026302","Census Tract 263.02, San Francisco County, California",31019,3006
"06075026303","Census Tract 263.03, San Francisco County, California",33911,6431
"06075030500","Census Tract 305, San Francisco County, California",36681,12049
"06075031100","Census Tract 311, San Francisco County, California",62500,11237
"06075020401","Census Tract 204.01, San Francisco County, California",87396,16852
"06075020402","Census Tract 204.02, San Francisco County, California",81507,11100
"06075022704","Census Tract 227.04, San Francisco County, California",105052,15971
"06075025701","Census Tract 257.01, San Francisco County, California",32148,8252
"06075025702","Census Tract 257.02, San Francisco County, California",26109,6766
"06075031201","Census Tract 312.01, San Francisco County, California",27328,3740
"06075031202","Census Tract 312.02, San Francisco County, California",32500,6537
"06075031301","Census Tract 313.01, San Francisco County, California",44079,6915
"06075012000","Census Tract 120, San Francisco County, California",42761,5743
"06075012700","Census Tract 127, San Francisco County, California",97031,13709
"06075013200","Census Tract 132, San Francisco County, California",124913,20608
"06075013300","Census Tract 133, San Francisco County, California",83395,12735
"06075013500","Census Tract 135, San Francisco County, California",109856,20898
"06075015300","Census Tract 153, San Francisco County, California",81518,8483
"06075016700","Census Tract 167, San Francisco County, California",88462,12924
"06075020200","Census Tract 202, San Francisco County, California",52615,12878
"06075020500","Census Tract 205, San Francisco County, California",85494,13644
"06075021000","Census Tract 210, San Francisco County, California",78750,11553
"06075023001","Census Tract 230.01, San Francisco County, California",29018,2727
"06075035202","Census Tract 352.02, San Francisco County, California",41867,7029
"06075042700","Census Tract 427, San Francisco County, California",50683,7452
"06075060100","Census Tract 601, San Francisco County, California",62701,8716
"06075031400","Census Tract 314, San Francisco County, California",26027,1691
"06075040100","Census Tract 401, San Francisco County, California",55365,4958
"06075023200","Census Tract 232, San Francisco County, California",29623,4572
"06075030102","Census Tract 301.02, San Francisco County, California",64358,8880
"06075032700","Census Tract 327, San Francisco County, California",52783,12600
"06075035201","Census Tract 352.01, San Francisco County, California",42461,5743
"06075035400","Census Tract 354, San Francisco County, California",45264,6621
"06075015900","Census Tract 159, San Francisco County, California",43053,9358
"06075016000","Census Tract 160, San Francisco County, California",62939,13970
"06075010500","Census Tract 105, San Francisco County, California",88056,15501
"06075011300","Census Tract 113, San Francisco County, California",20474,5704
"06075015200","Census Tract 152, San Francisco County, California",80743,14252
"06075017700","Census Tract 177, San Francisco County, California",54016,9630
"06075022702","Census Tract 227.02, San Francisco County, California",101771,12139
"06075022801","Census Tract 228.01, San Francisco County, California",51429,18241
"06075023103","Census Tract 231.03, San Francisco County, California",16474,6696
"06075025900","Census Tract 259, San Francisco County, California",38912,5358
"06075026003","Census Tract 260.03, San Francisco County, California",33083,5309
"06075011901","Census Tract 119.01, San Francisco County, California",58750,8649
"06075011902","Census Tract 119.02, San Francisco County, California",58510,12226
"06075012201","Census Tract 122.01, San Francisco County, California",52779,6201
"06075012202","Census Tract 122.02, San Francisco County, California",14791,5093
"06075012301","Census Tract 123.01, San Francisco County, California",21123,5607
"06075012302","Census Tract 123.02, San Francisco County, California",47368,8067
"06075012401","Census Tract 124.01, San Francisco County, California",24330,4180
"06075012402","Census Tract 124.02, San Francisco County, California",42357,10631
"06075012501","Census Tract 125.01, San Francisco County, California",21373,2343
"06075012502","Census Tract 125.02, San Francisco County, California",14562,2077
"06075012601","Census Tract 126.01, San Francisco County, California",114107,23114
"06075012901","Census Tract 129.01, San Francisco County, California",106277,7812
"06075012902","Census Tract 129.02, San Francisco County, California",83882,11592
"06075013101","Census Tract 131.01, San Francisco County, California",121169,10188
"06075013102","Census Tract 131.02, San Francisco County, California",94271,17779
"06075015801","Census Tract 158.01, San Francisco County, California",53571,16340
"06075015802","Census Tract 158.02, San Francisco County, California",73875,6092
"06075016801","Census Tract 168.01, San Francisco County, California",74588,8606
"06075016802","Census Tract 168.02, San Francisco County, California",79085,12923
"06075017101","Census Tract 171.01, San Francisco County, California",97370,8215
"06075017102","Census Tract 171.02, San Francisco County, California",82163,6491
"06075017801","Census Tract 178.01, San Francisco County, California",14391,1933
"06075012602","Census Tract 126.02, San Francisco County, California",106438,15455
"06075031302","Census Tract 313.02, San Francisco County, California",36460,3777
"06075032601","Census Tract 326.01, San Francisco County, California",46893,10595
"06075032602","Census Tract 326.02, San Francisco County, California",50683,4283
"06075032801","Census Tract 328.01, San Francisco County, California",40343,6131
"06075032802","Census Tract 328.02, San Francisco County, California",47683,7830
"06075032901","Census Tract 329.01, San Francisco County, California",46910,9220
"06075032902","Census Tract 329.02, San Francisco County, California",38023,8262
"06075033203","Census Tract 332.03, San Francisco County, California",27164,10037
"06075033204","Census Tract 332.04, San Francisco County, California",30258,15295
"06075042601","Census Tract 426.01, San Francisco County, California",48851,8493
"06075042602","Census Tract 426.02, San Francisco County, California",72067,14345
"06075047801","Census Tract 478.01, San Francisco County, California",51752,4352
"06075047802","Census Tract 478.02, San Francisco County, California",48362,8039
"06075061100","Census Tract 611, San Francisco County, California",13667,2327
"06075061200","Census Tract 612, San Francisco County, California",27255,5502
"06075061400","Census Tract 614, San Francisco County, California",61250,14745
"06075980200","Census Tract 9802, San Francisco County, California",NA,NA
"06075980300","Census Tract 9803, San Francisco County, California",84417,78940
"06075980401","Census Tract 9804.01, San Francisco County, California",NA,NA
"06075980501","Census Tract 9805.01, San Francisco County, California",11773,663
"06075980600","Census Tract 9806, San Francisco County, California",40833,18349
"06075980900","Census Tract 9809, San Francisco County, California",47292,45126
"06075990100","Census Tract 9901, San Francisco County, California",NA,NA
"06075023400","Census Tract 234, San Francisco County, California",28423,6125
"06075016500","Census Tract 165, San Francisco County, California",76355,11631
"06075030700","Census Tract 307, San Francisco County, California",70611,12631
"06075035100","Census Tract 351, San Francisco County, California",52421,7920
"06075013000","Census Tract 130, San Francisco County, California",95386,12108
"06075026002","Census Tract 260.02, San Francisco County, California",33918,5445
"06075026402","Census Tract 264.02, San Francisco County, California",29789,4467
"06075030301","Census Tract 303.01, San Francisco County, California",80550,18887
"06075030800","Census Tract 308, San Francisco County, California",65646,10278
"06075025402","Census Tract 254.02, San Francisco County, California",52007,13269
"06075026200","Census Tract 262, San Francisco County, California",28046,4100
"06075021600","Census Tract 216, San Francisco County, California",89746,13284
"06075030900","Census Tract 309, San Francisco County, California",69176,15144
"06075047901","Census Tract 479.01, San Francisco County, California",47100,7758
"06075047701","Census Tract 477.01, San Francisco County, California",43030,7104
"06075047702","Census Tract 477.02, San Francisco County, California",51411,4684
"06075060502","Census Tract 605.02, San Francisco County, California",17207,4085
"06075060700","Census Tract 607, San Francisco County, California",90134,23637
"06075047902","Census Tract 479.02, San Francisco County, California",52992,5384
"06075060400","Census Tract 604, San Francisco County, California",50223,9252
"06075010900","Census Tract 109, San Francisco County, California",86016,13303
"06075011800","Census Tract 118, San Francisco County, California",20391,6244
"06075012100","Census Tract 121, San Francisco County, California",52750,8610
"06075012800","Census Tract 128, San Francisco County, California",106400,10734
"06075020900","Census Tract 209, San Francisco County, California",63304,8636
"06075021800","Census Tract 218, San Francisco County, California",100191,18915
"06075022600","Census Tract 226, San Francisco County, California",102117,19602
"06075023102","Census Tract 231.02, San Francisco County, California",23362,3486
"06075025100","Census Tract 251, San Francisco County, California",70989,14150
"06075017000","Census Tract 170, San Francisco County, California",104890,14768
"06075018000","Census Tract 180, San Francisco County, California",78229,19533
"06075021500","Census Tract 215, San Francisco County, California",98627,11949
"06075022803","Census Tract 228.03, San Francisco County, California",45462,8653
"06075015500","Census Tract 155, San Francisco County, California",60139,12980
"06075016100","Census Tract 161, San Francisco County, California",18987,4647
"06075016300","Census Tract 163, San Francisco County, California",75746,8082
"06075017601","Census Tract 176.01, San Francisco County, California",37319,11289
"06075020100","Census Tract 201, San Francisco County, California",42283,15439
"06075020600","Census Tract 206, San Francisco County, California",99329,9641
